,상권코드명,link
0,서울역 15번,0
1,시청역_1번,1
2,북창동(시청역_6번),1
3,종각역,2
4,종로3가역,3
5,종로5가역 4번,4
6,동대문역 1번,5
7,신설동역 12번,6
8,제기동역 6번,7
9,청량리역(청량리),8
10,동묘앞역 2번,9
11,을지로입구역,10
12,을지로3가역,11
13,을지로4가역,12
14,동대문역사문화공원역 5번,13
15,신당역 3번,14
16,상왕십리역 6번,15
17,왕십리역 9번,16
18,왕십리역(왕십리),16
19,한양대역 4번,17
20,뚝섬역교차로,18
21,성수역,19
22,건대입구역 6번,20
23,구의역 4번,21
24,강변역(테크노마트),22
25,잠실나루역,23
26,잠실역,24
27,잠실새내역(신천),25
28,삼성역,27
29,선릉역,28
30,역삼역 4번,29
31,강남역,30
32,교대역(법원.검찰청),31
33,서초역,32
34,방배역 3번,33
35,사당역 10번,34
36,사당역(사당),34
37,낙성대역 5번(관악중학교),35
38,서울대입구역 8번,36
39,봉천역 4번(봉천110안전센터),37
40,"신림역 5번(신림동주민센터, 신림동별빛거리)",38
41,신림역(신림),38
42,신대방역 3번,39
43,구로디지털단지역 4번,40
44,대림역 2번,41
45,대림차이나타운(대림역 12번),41
46,신도림역,42
47,문래역 3번,43
48,영등포구청역 2번,44
49,당산역 13번,45
50,합정역 8번,46
51,홍대입구역 3번,47
52,신촌역 6번,48
53,경의중앙 신촌역,48
54,이대역 5번,49
55,"이화여대(이대역, 이대)",49
56,아현역 1번,50
57,충정로역 7번,51
58,신정네거리역 2번,56
59,구파발역,59
60,연신내역 5번,60
61,불광역 7번,61
62,홍제역 4번,63
63,독립문역 1번,65
64,서촌(경복궁역),66
65,북촌(안국역),67
66,약수역 7번,69
67,금호역,70
68,옥수역 6번,71
69,압구정역,72
70,신사역,73
71,잠원역,74
72,고속터미널(고속터미널역),75
73,남부터미널역 1번,76
74,양재역 8번(양재동우체국),77
75,매봉역 1번,78
76,대치역,80
77,수서역,84
78,가락시장역,85
79,경찰병원역 4번(건너말공원),86
80,오금역 4번,87
81,당고개역 2번,88
82,상계역,89
83,노원역 9번,90
84,창동역 2번,91
85,쌍문역1번(쌍리단길),92
86,쌍문시장(쌍문역골목시장),92
87,수유역 2번,93
88,미아역 8번,94
89,미아사거리역 3번,95
90,길음역 7번,96
91,성신여대입구역 4번,97
92,한성대입구역 5번,98
93,혜화역 1번,99
94,대학로(혜화역),99
95,충무로역,100
96,명동역(명동재미로),101
97,회현역 1번,102
98,숙대입구역 1번,103
99,삼각지역 3번,104
100,신용산역(용산역),105
101,"총신대입구역(이수, 총신대)",108
102,남태령역(서울전자고등학교),109
103,방화역 3번,110
104,개화산역 1번,111
105,김포공항역(김포공항),112
106,송정역 4번,113
107,마곡역(마곡),114
108,발산역(마곡),114
109,발산역 5번,115
110,우장산역 4번,116
111,화곡역 5번,117
112,까치산역 4번,118
113,신정역 1번,119
114,목동역 5번,120
115,오목교역,121
116,양평역 2번,122
117,영등포시장역 4번,123
118,신길역 3번,124
119,여의도역(여의도),125
120,마포역 4번,127
121,공덕역(공덕오거리),128
122,애오개역 3번,129
123,서대문역,130
124,광화문역,131
125,청구역 1번,132
126,신금호역 4번,133
127,행당역 2번,134
128,마장역 2번,135
129,답십리역 6번,136
130,장한평역(장한평),137
131,군자역 5번,138
132,아차산역 5번,139
133,광나루역 1번,140
134,천호역 1번(천호문구완구거리),141
135,강동역 4번(강풀만화거리),142
136,길동역,143
137,굽은다리역 1번(십자성마을),144
138,명일역 1번,145
139,고덕역,146
140,둔촌역,148
141,방이역 4번,150
142,개롱역,151
143,거여역 8번,152
144,마천역(마천초등학교),153
145,응암역 2번,156
146,역촌역 2번,157
147,구산역 4번,159
148,새절역 3번,160
149,증산역 3번,161
150,DMC(디지털미디어시티),162
151,월드컵경기장역(월드컵경기장),163
152,마포구청역 7번,164
153,망원역 1번,165
154,상수역 4번,166
155,광흥창역 6번,167
156,대흥역 3번,168
157,효창공원앞역 6번,169
158,이태원역 북측,171
159,이태원(이태원역),171
160,한강진역 3번,172
161,버티고개,173
162,창신역 1번,174
163,보문역 8번,175
164,안암역 2번,176
165,고려대역 6번,177
166,월곡역 4번,178
167,상월곡역 1번,179
168,돌곶이역 1번,180
169,석계역 7번,181
170,태릉입구역 4번,182
171,화랑대역 7번,183
172,도봉산역 1번,186
173,수락산역 4번,187
174,마들역,188
175,공릉역 2번,191
176,먹골역 5번,192
177,중화역 4번,193
178,상봉역 4번,194
179,면목역 3번,195
180,사가정역 1번,196
181,중곡역 3번,198
182,어린이대공원역 4번,199
183,뚝섬유원지역 1번,200
184,청담역 3번,201
185,"강남구청(청담역_8번, 강남세무서)",201
186,강남구청역 2번,202
187,학동역,203
188,논현역 7번,204
189,내방역 5번,206
190,이수역 10번,207
191,남성역 1번,208
192,숭실대입구역 1번,209
193,상도역 2번,210
194,장승배기역 4번,211
195,신대방삼거리역 4번(대림초등학교),212
196,보라매역 4번,213
197,신풍역 3번,214
198,남구로역 3번,215
199,가산디지털단지역 1번 출입구,216
200,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",219
201,온수역 5번(온수산업단지),220
202,암사역 3번(천호동자전거거리),230
203,강동구청(강동구청역 2번),231
204,몽촌토성역,232
205,석촌역 7번,233
206,송파역 2번,234
207,송파사거리(송파역),234
208,문정역 1번,235
209,장지역(가든파이브),236
210,문현중학교(장지역 1번),236
211,신내역 1번,244
212,서울역 12번,0
213,시청역_8번,1
214,종로5가역,4
215,동대문역 3번,5
216,신설동역 9번,6
217,제기동역 1번,7
218,동묘앞역 3번,9
219,동대문역사문화공원역,13
220,신당역,14
221,상왕십리역 3번,15
222,뚝섬역,18
223,성수역 골목형상점가,19
224,건대입구역 1번,20
225,구의역,21
226,역삼역 8번,29
227,방배역 2번(백석예술대학교),33
228,사당역 4번,34
229,낙성대역 1번(관악구민 종합체육센터),35
230,서울대입구역,36
231,봉천역 6번,37
232,신림역 8번,38
233,신대방역 4번,39
234,구로디지털단지역,40
235,대림역 5번,41
236,문래역(문래로데오거리),43
237,영등포구청역 6번,44
238,당산역 8번,45
239,합정역,46
240,홍대입구역(홍대),47
241,"신촌역(신촌역, 신촌로터리)",48
242,아현역 2번,50
243,충정로역 3번,51
244,신정네거리역 4번,56
245,연신내역 7번,60
246,불광역 8번,61
247,홍제역 3번,63
248,약수역,69
249,남부터미널역,76
250,양재역,77
251,매봉역,78
252,경찰병원역 3번,86
253,오금역,87
254,당고개역 5번,88
255,노원역,90
256,창동역,91
257,쌍문역둘리상점가,92
258,수유역,93
259,미아역 5번,94
260,미아사거리역,95
261,길음역 8번,96
262,성신여대입구역 7번,97
263,한성대입구역 3번,98
264,회현역,102
265,"숙대입구역(남영역, 남영동)",103
266,삼각지역 14번,104
267,방화역 2번,110
268,송정역 3번,113
269,우장산역 1번,116
270,화곡역 2번,117
271,까치산역 3번,118
272,신정역 5번,119
273,목동역 8번출구,120
274,양평역,122
275,영등포시장역 1번,123
276,신길역 1번,124
277,마포역,127
278,청구역 3번,132
279,신금호역 골목형상점가,133
280,마장역 3번,135
281,군자역 4번,138
282,아차산역 1번,139
283,천호역 6번,141
284,굽은다리역 2번,144
285,명일역,145
286,둔촌역전통시장,148
287,방이역 2번,150
288,거여역 1번(거여공원),152
289,응암역 3번,156
290,역촌역 3번,157
291,구산역 2번,159
292,새절역 2번,160
293,증산역 4번,161
294,마포구청역 1번,164
295,망원역,165
296,상수역 3번,166
297,광흥창역 1번,167
298,대흥역 2번,168
299,효창공원앞역 5번,169
300,창신역 4번,174
301,보문역 4번,175
302,안암역 3번,176
303,고려대역 4번,177
304,월곡역,178
305,상월곡역 2번,179
306,돌곶이역 8번,180
307,석계역 1번,181
308,태릉입구역,182
309,공릉역,191
310,먹골역 1번,192
311,중화역 1번,193
312,상봉역 7번,194
313,면목역 1번,195
314,사가정역 4번,196
315,어린이대공원역 3번,199
316,청담역 12번,201
317,강남구청역 4번,202
318,논현역 5번,204
319,내방역 6번,206
320,이수역 9번,207
321,남성역골목시장,208
322,숭실대입구역 4번,209
323,상도역 1번,210
324,장승배기역 5번,211
325,신대방삼거리역 3번,212
326,보라매역 6번,213
327,신풍역 2번,214
328,남구로역 5번,215
329,온수역 1번,220
330,암사역 4번(삼성광나루아파트),230
331,강동구청역,231
332,석촌역 6번,233
333,문정역 2번,235
334,신내역 2번,244
335,서울역,0
336,동대문역,5
337,신설동역,6
338,동묘앞역(동묘),9
339,뚝섬역상점가,18
340,건대입구역(건대),20
341,역삼역,29
342,방배역 1번,33
343,사당역 11번(사당역먹자골목),34
344,봉천역 1번(관악초등학교),37
345,신림역 1번,38
346,신대방역 2번,39
347,대림역 11번,41
348,영등포구청역,44
349,당산역,45
350,아현역 4번,50
351,충정로역 6번,51
352,신정네거리역,56
353,연신내역 4번,60
354,불광역 3번,61
355,홍제역 2번,63
356,경찰병원역,86
357,창동역상점가,91
358,쌍문역동측상점가,92
359,미아역,94
360,길음역 10번,96
361,성신여대입구역 1번,97
362,한성대입구역,98
363,삼각지역,104
364,방화역 1번,110
365,송정역 2번,113
366,화곡역 4번,117
367,까치산역 1번,118
368,영등포시장역 3번,123
369,군자역,138
370,아차산역,139
371,천호역,141
372,굽은다리역 4번,144
373,방이역 1번,150
374,거여역,152
375,응암역,156
376,구산역 1번,159
377,증산역 1번,161
378,마포구청역 4번,164
379,상수역(홍대),166
380,효창공원앞역 2번,169
381,보문역 5번,175
382,안암역,176
383,상월곡역 3번,179
384,돌곶이역 3번,180
385,석계역 2번,181
386,상봉역 3번,194
387,면목역 2번,195
388,사가정역,196
389,어린이대공원역,199
390,강남구청역,202
391,논현역 4번,204
392,내방역 4번,206
393,이수역 5번,207
394,상도역 5번,210
395,장승배기역,211
396,신대방삼거리역 1번,212
397,보라매역 2번,213
398,신풍역 6번(신길6동공영주차장),214
399,남구로역 2번,215
400,온수역 8번,220
401,암사역 2번(서울강동초등학교),230
402,석촌역 3번,233
403,문정역,235
404,방배역,33
405,신대방역 1번,39
406,대림역,41
407,충정로역,51
408,연신내역 2번,60
409,불광역,61
410,홍제역,63
411,송정역,113
412,화곡역,117
413,까치산역,118
414,굽은다리역 3번,144
415,방이역,150
416,구산역,159
417,돌곶이역 5번,180
418,상봉역,194
419,논현역,204
420,내방역 8번,206
421,신대방삼거리역,212
422,보라매역,213
423,신풍역 1번,214
424,암사역 1번,230
425,석촌역(석촌호수),233
426,연신내역 3번,60
427,굽은다리역,144
428,내방역 1번,206
429,암사역,230
430,연신내역,60
431,내방역,206
